country,year,"number of suicides (per 100,000 people)",health expenditure (per capita),country classification
Argentina,2006,8.652829601,447.3611755,Developing Countries
Argentina,2007,8.112240363,551.75,Developing Countries
Argentina,2008,8.327543889,694.6824341,Developing Countries
Argentina,2009,7.761450892,742.8430176,Developing Countries
Argentina,2010,7.831615425,891.1377563,Developing Countries
Argentina,2011,7.65998525,1068.610596,Developing Countries
Argentina,2012,8.449140932,1168.065796,Developing Countries
Argentina,2013,7.686740244,1206.932861,Developing Countries
Argentina,2014,8.226281557,1089.5,Developing Countries
Argentina,2015,7.740627468,1305.39502,Developing Countries
Armenia,2006,2.821592854,126.2447052,Developing Countries
Armenia,2007,2.595681006,172.5760803,Developing Countries
Armenia,2008,2.068699881,266.2564392,Developing Countries
Armenia,2009,1.970483642,252.7925262,Developing Countries
Armenia,2010,2.727722819,297.2298889,Developing Countries
Armenia,2011,2.509019363,330.6855774,Developing Countries
Armenia,2012,2.80709235,336.5903625,Developing Countries
Armenia,2013,2.383778353,396.7911072,Developing Countries
Armenia,2014,2.069190151,406.5928955,Developing Countries
Armenia,2015,2.64726768,366.0492249,Developing Countries
Belize,2006,4.350818349,192.7100983,Developing Countries
Belize,2007,3.069049784,218.0575562,Developing Countries
Belize,2008,4.097032631,226.3616333,Developing Countries
Belize,2009,5.431063511,246.519104,Developing Countries
Belize,2010,5.285486758,250.305542,Developing Countries
Belize,2011,11.31446675,254.4269562,Developing Countries
Belize,2012,6.021154322,249.5245361,Developing Countries
Belize,2013,5.557589706,266.280304,Developing Countries
Belize,2014,7.67312488,273.1342163,Developing Countries
Belize,2015,8.129191614,289.5839844,Developing Countries
Brazil,2006,4.982230872,483.4282837,Developing Countries
Brazil,2007,5.051536742,599.8584595,Developing Countries
Brazil,2008,5.17491156,704.0132446,Developing Countries
Brazil,2009,5.20466858,718.029541,Developing Countries
Brazil,2010,5.191331251,891.7641602,Developing Countries
Brazil,2011,5.34802915,1025.490356,Developing Countries
Brazil,2012,5.547137563,950.9295044,Developing Countries
Brazil,2013,5.608164079,974.4987183,Developing Countries
Brazil,2014,5.616382114,1009.828674,Developing Countries
Brazil,2015,5.841839076,776.152832,Developing Countries
Brunei Darussalam,2006,2.874389192,654.7131958,Developing Countries
Brunei Darussalam,2007,2.917884884,702.8585205,Developing Countries
Brunei Darussalam,2008,2.589562911,788.9667969,Developing Countries
Brunei Darussalam,2009,0.567652869,741.5541992,Developing Countries
Brunei Darussalam,2010,1.319261214,803.4937744,Developing Countries
Brunei Darussalam,2011,1.28998968,876.434082,Developing Countries
Brunei Darussalam,2012,2.169785734,881.9977417,Developing Countries
Brunei Darussalam,2013,1.071349177,846.6196899,Developing Countries
Brunei Darussalam,2014,1.320459731,795.0393677,Developing Countries
Brunei Darussalam,2015,1.822536971,739.2253418,Developing Countries
Chile,2006,11.9098203,572.4163818,Developing Countries
Chile,2007,12.12166134,650.0742188,Developing Countries
Chile,2008,13.54466734,726.7156982,Developing Countries
Chile,2009,13.78323577,738.4604492,Developing Countries
Chile,2010,12.70326897,871.2634277,Developing Countries
Chile,2011,12.73978785,995.8383179,Developing Countries
Chile,2012,11.45239013,1083.46167,Developing Countries
Chile,2013,10.70049188,1186.80249,Developing Countries
Chile,2014,10.90397088,1154.848267,Developing Countries
Chile,2015,11.09519807,1140.134766,Developing Countries
Colombia,2006,5.482429079,233.5850525,Developing Countries
Colombia,2007,5.415242321,301.5988464,Developing Countries
Colombia,2008,5.43330231,369.0353394,Developing Countries
Colombia,2009,5.427624795,374.1268005,Developing Countries
Colombia,2010,5.017968591,441.3017883,Developing Countries
Colombia,2011,4.805080973,489.4076843,Developing Countries
Colombia,2012,4.92151313,533.7362061,Developing Countries
Colombia,2013,4.748968558,585.8063965,Developing Countries
Colombia,2014,4.829425421,569.8972778,Developing Countries
Colombia,2015,5.241577025,444.0635681,Developing Countries
Croatia,2006,18.79598937,816.0170288,Developing Countries
Croatia,2007,18.31781047,1041.034424,Developing Countries
Croatia,2008,18.76664119,1258.872437,Developing Countries
Croatia,2009,18.73791819,1187.545288,Developing Countries
Croatia,2010,18.45877331,1126.373657,Developing Countries
Croatia,2011,16.75806016,1132.498901,Developing Countries
Croatia,2012,19.14019105,1029.971191,Developing Countries
Croatia,2013,17.10983699,889.944519,Developing Countries
Croatia,2014,17.91362358,909.3716431,Developing Countries
Croatia,2015,18.46729452,795.520813,Developing Countries
Ecuador,2006,7.229279159,190.5664978,Developing Countries
Ecuador,2007,7.927521784,210.5925903,Developing Countries
Ecuador,2008,7.19202386,248.6487732,Developing Countries
Ecuador,2009,7.34187494,274.0058899,Developing Countries
Ecuador,2010,6.826201687,331.6893005,Developing Countries
Ecuador,2011,6.758172917,410.8297729,Developing Countries
Ecuador,2012,7.064344379,483.5228577,Developing Countries
Ecuador,2013,4.809808708,519.93396,Developing Countries
Ecuador,2014,5.134610387,551.4692993,Developing Countries
Ecuador,2015,7.382676676,528.201416,Developing Countries
Guatemala,2006,2.614692431,148.713913,Developing Countries
Guatemala,2007,2.792867375,158.3343964,Developing Countries
Guatemala,2008,4.088794998,174.7796326,Developing Countries
Guatemala,2009,4.134322604,168.1854248,Developing Countries
Guatemala,2010,2.775554399,173.7517853,Developing Countries
Guatemala,2011,2.757859477,189.2414093,Developing Countries
Guatemala,2012,3.149505921,198.4628448,Developing Countries
Guatemala,2013,3.335317909,213.023941,Developing Countries
Guatemala,2014,3.670990357,219.1398926,Developing Countries
Guatemala,2015,3.464625091,233.8632813,Developing Countries
Hungary,2006,25.65917813,893.2030029,Developing Countries
Hungary,2007,25.59297887,1003.258179,Developing Countries
Hungary,2008,25.91914566,1117.202271,Developing Countries
Hungary,2009,25.80175005,943.6876831,Developing Countries
Hungary,2010,26.16143254,983.1108398,Developing Countries
